== rx ring verified: 512 descriptors ==
== health check: dut_audit ==
== DuT audit: enp35s0f1, cpu10 ==
  OK   isolcpus                       10-11
  OK   nohz_full                      10-11
  OK   combined queues                1
  OK   flow control rx/tx             off/off
  OK   bpf_stats_enabled              0
  OK   link                           up
  OK   governor cpu10                 performance
  OK   SMT                            off
  OK   boost                          0
  --   online cpus                    0,2,4,6,8,10
  OK   queue IRQ 75 eff.aff           10
  OK   cpu10 clock == max kHz         3200000
  OK   nf_conntrack loaded            0
  OK   legacy raw DROP rules          0
  OK   iptables-nft raw DROP rules    0
  OK   nft table xdp3                 0
  OK   all nft tables                 0
  OK   xdp attached                   none
  OK   orphaned xdp-bench units       0
  OK   iptables-legacy available      yes
  OK   nft available                  yes
  OK   xdp-bench available            yes
  OK   xdp-filter available           yes
  OK   bpftrace available             yes
== ALL OK ==
== four-configuration run: xdp_drop, modes=native skb, variants=no-touch read-data ==
   rates=250000 500000 750000 1000000 1500000 2000000 2500000 3000000 3500000 4000000 4500000 5000000 5500000 6000000 6500000 7000000 7500000 8000000 8500000 9000000 9500000 10000000 10500000 11000000 11500000 12000000 12500000 13000000 13500000 14000000 14500000 14880952
   blocks=10 window=30s warmup=5s randomised=1
   uninstrumented repetition at: 14000000 14880952
   output=/home/luw/XDP3/data/paired/paired_4config_ring512_20260823
[1/1360] 14.881 Mpps block=1 order=1 skb/read-data ...    accepted ~1.241 Mpps, loss 91.463%, cons 1.000, perf cpu 100.0%, 2572.8 cyc/pkt (805.6 ns), oerrors 0
[126/1360] 5.500 Mpps block=1 order=2 skb/read-data ...    accepted ~1.246 Mpps, loss 77.354%, cons 1.000, perf cpu 100.0%, 2564.2 cyc/pkt (802.9 ns), oerrors 0
[127/1360] 5.500 Mpps block=1 order=3 native/read-data ...    accepted ~5.500 Mpps, loss 0.000%, cons 1.000, perf cpu 81.9%, 440.1 cyc/pkt (150.8 ns), oerrors 0
[128/1360] 5.500 Mpps block=1 order=4 native/no-touch ...    accepted ~5.500 Mpps, loss 0.000%, cons 1.000, perf cpu 67.9%, 365.4 cyc/pkt (126.0 ns), oerrors 0
[129/1360] 10.000 Mpps block=1 order=1 native/no-touch ...    accepted ~10.000 Mpps, loss 0.000%, cons 1.000, perf cpu 86.2%, 258.6 cyc/pkt (86.8 ns), oerrors 0
[130/1360] 10.000 Mpps block=1 order=2 skb/read-data ...    accepted ~1.250 Mpps, loss 87.497%, cons 1.000, perf cpu 100.0%, 2554.5 cyc/pkt (799.8 ns), oerrors 0
[131/1360] 10.000 Mpps block=1 order=3 skb/no-touch ...    accepted ~1.248 Mpps, loss 87.525%, cons 1.000, perf cpu 100.0%, 2560.1 cyc/pkt (801.6 ns), oerrors 0
[132/1360] 10.000 Mpps block=1 order=4 native/read-data ...    accepted ~9.896 Mpps, loss 1.037%, cons 1.000, perf cpu 100.0%, 322.5 cyc/pkt (101.0 ns), oerrors 0
[133/1360] 8.000 Mpps block=1 order=1 native/read-data ...    accepted ~8.000 Mpps, loss 0.000%, cons 1.000, perf cpu 92.9%, 353.5 cyc/pkt (116.5 ns), oerrors 0
[134/1360] 8.000 Mpps block=1 order=2 skb/no-touch ...    accepted ~1.242 Mpps, loss 84.477%, cons 1.000, perf cpu 100.0%, 2571.8 cyc/pkt (805.2 ns), oerrors 0
[135/1360] 8.000 Mpps block=1 order=3 native/no-touch ...    accepted ~8.000 Mpps, loss 0.000%, cons 1.000, perf cpu 80.8%, 299.0 cyc/pkt (102.3 ns), oerrors 0
[136/1360] 8.000 Mpps block=1 order=4 skb/read-data ...    accepted ~1.244 Mpps, loss 84.456%, cons 1.000, perf cpu 100.0%, 2568.3 cyc/pkt (804.2 ns), oerrors 0
[137/1360] 13.000 Mpps block=2 order=1 skb/no-touch ...    accepted ~1.248 Mpps, loss 90.403%, cons 1.000, perf cpu 100.0%, 2559.8 cyc/pkt (801.5 ns), oerrors 0
[138/1360] 13.000 Mpps block=2 order=2 native/read-data ...    accepted ~9.816 Mpps, loss 24.490%, cons 1.000, perf cpu 100.0%, 325.1 cyc/pkt (101.9 ns), oerrors 0
[139/1360] 13.000 Mpps block=2 order=3 skb/read-data ...    accepted ~1.243 Mpps, loss 90.435%, cons 1.000, perf cpu 100.0%, 2568.5 cyc/pkt (804.2 ns), oerrors 0
[140/1360] 13.000 Mpps block=2 order=4 native/no-touch ...    accepted ~13.000 Mpps, loss 0.000%, cons 1.000, perf cpu 98.6%, 238.3 cyc/pkt (76.0 ns), oerrors 0
[141/1360] 6.500 Mpps block=2 order=1 native/no-touch ...    accepted ~6.500 Mpps, loss 0.000%, cons 1.000, perf cpu 73.2%, 333.2 cyc/pkt (114.5 ns), oerrors 0
[142/1360] 6.500 Mpps block=2 order=2 skb/read-data ...    accepted ~1.248 Mpps, loss 80.803%, cons 1.000, perf cpu 100.0%, 2559.7 cyc/pkt (801.5 ns), oerrors 0
[143/1360] 6.500 Mpps block=2 order=3 skb/no-touch ...    accepted ~1.245 Mpps, loss 80.842%, cons 1.000, perf cpu 100.0%, 2564.8 cyc/pkt (803.0 ns), oerrors 0
[144/1360] 6.500 Mpps block=2 order=4 native/read-data ...    accepted ~6.500 Mpps, loss 0.000%, cons 1.000, perf cpu 79.7%, 360.2 cyc/pkt (124.3 ns), oerrors 0
[145/1360] 8.000 Mpps block=2 order=1 native/no-touch ...    accepted ~8.000 Mpps, loss 0.000%, cons 1.000, perf cpu 80.6%, 299.9 cyc/pkt (102.1 ns), oerrors 0
[146/1360] 8.000 Mpps block=2 order=2 native/read-data ...    accepted ~8.000 Mpps, loss 0.000%, cons 1.000, perf cpu 99.4%, 392.5 cyc/pkt (124.3 ns), oerrors 0
[147/1360] 8.000 Mpps block=2 order=3 skb/no-touch ...    accepted ~1.244 Mpps, loss 84.446%, cons 1.000, perf cpu 100.0%, 2566.6 cyc/pkt (803.6 ns), oerrors 0
[148/1360] 8.000 Mpps block=2 order=4 skb/read-data ...    accepted ~1.243 Mpps, loss 84.460%, cons 1.000, perf cpu 100.0%, 2569.0 cyc/pkt (804.4 ns), oerrors 0
[149/1360] 0.250 Mpps block=2 order=1 native/no-touch ...    accepted ~0.250 Mpps, loss 0.000%, cons 1.000, perf cpu 4.0%, 522.7 cyc/pkt (165.5 ns), oerrors 0
[150/1360] 0.250 Mpps block=2 order=2 skb/read-data ...    accepted ~0.250 Mpps, loss 0.000%, cons 1.000, perf cpu 22.4%, 2866.5 cyc/pkt (900.5 ns), oerrors 0
[151/1360] 0.250 Mpps block=2 order=3 skb/no-touch ...    accepted ~0.250 Mpps, loss 0.000%, cons 1.000, perf cpu 22.4%, 2870.9 cyc/pkt (901.8 ns), oerrors 0
[152/1360] 0.250 Mpps block=2 order=4 native/read-data ...    accepted ~0.250 Mpps, loss 0.000%, cons 1.000, perf cpu 4.7%, 615.1 cyc/pkt (194.5 ns), oerrors 0
[153/1360] 1.000 Mpps block=2 order=1 skb/no-touch ...    accepted ~1.000 Mpps, loss 0.000%, cons 1.000, perf cpu 88.4%, 2766.5 cyc/pkt (887.5 ns), oerrors 0
[154/1360] 1.000 Mpps block=2 order=2 skb/read-data ...    accepted ~1.000 Mpps, loss 0.000%, cons 1.000, perf cpu 88.5%, 2770.8 cyc/pkt (888.2 ns), oerrors 0
[155/1360] 1.000 Mpps block=2 order=3 native/read-data ...    accepted ~1.000 Mpps, loss 0.000%, cons 1.000, perf cpu 15.8%, 510.6 cyc/pkt (161.5 ns), oerrors 0
[156/1360] 1.000 Mpps block=2 order=4 native/no-touch ...    accepted ~1.000 Mpps, loss 0.000%, cons 1.000, perf cpu 12.7%, 412.4 cyc/pkt (130.7 ns), oerrors 0
[157/1360] 14.500 Mpps block=2 order=1 native/no-touch ...    accepted ~14.267 Mpps, loss 1.605%, cons 1.000, perf cpu 100.0%, 223.9 cyc/pkt (70.1 ns), oerrors 0
[158/1360] 14.500 Mpps block=2 order=2 native/read-data ...    accepted ~10.808 Mpps, loss 25.465%, cons 1.000, perf cpu 100.0%, 295.5 cyc/pkt (92.5 ns), oerrors 0
[159/1360] 14.500 Mpps block=2 order=3 skb/no-touch ...    accepted ~1.248 Mpps, loss 91.393%, cons 1.000, perf cpu 100.0%, 2559.1 cyc/pkt (801.2 ns), oerrors 0
[160/1360] 14.500 Mpps block=2 order=4 skb/read-data ...    accepted ~1.247 Mpps, loss 91.397%, cons 1.000, perf cpu 100.0%, 2560.6 cyc/pkt (801.8 ns), oerrors 0
[161/1360] 9.000 Mpps block=2 order=1 native/no-touch ...    accepted ~9.000 Mpps, loss 0.000%, cons 1.000, perf cpu 81.6%, 273.5 cyc/pkt (91.6 ns), oerrors 0
[162/1360] 9.000 Mpps block=2 order=2 native/read-data ...    accepted ~8.539 Mpps, loss 5.120%, cons 1.000, perf cpu 100.0%, 373.8 cyc/pkt (117.1 ns), oerrors 0
[163/1360] 9.000 Mpps block=2 order=3 skb/no-touch ...    accepted ~1.249 Mpps, loss 86.120%, cons 1.000, perf cpu 100.0%, 2556.7 cyc/pkt (800.5 ns), oerrors 0
[164/1360] 9.000 Mpps block=2 order=4 skb/read-data ...    accepted ~1.246 Mpps, loss 86.152%, cons 1.000, perf cpu 100.0%, 2562.6 cyc/pkt (802.4 ns), oerrors 0
[165/1360] 0.750 Mpps block=2 order=1 native/no-touch ...    accepted ~0.750 Mpps, loss 0.000%, cons 1.000, perf cpu 9.5%, 412.0 cyc/pkt (130.5 ns), oerrors 0
[166/1360] 0.750 Mpps block=2 order=2 skb/no-touch ...    accepted ~0.750 Mpps, loss 0.000%, cons 1.000, perf cpu 67.6%, 2843.6 cyc/pkt (906.4 ns), oerrors 0
[167/1360] 0.750 Mpps block=2 order=3 skb/read-data ...    accepted ~0.750 Mpps, loss 0.000%, cons 1.000, perf cpu 67.9%, 2853.4 cyc/pkt (909.8 ns), oerrors 0
[168/1360] 0.750 Mpps block=2 order=4 native/read-data ...    accepted ~0.750 Mpps, loss 0.000%, cons 1.000, perf cpu 10.5%, 455.8 cyc/pkt (144.2 ns), oerrors 0
[169/1360] 5.500 Mpps block=2 order=1 native/no-touch ...    accepted ~5.500 Mpps, loss 0.000%, cons 1.000, perf cpu 67.9%, 366.3 cyc/pkt (126.0 ns), oerrors 0
[170/1360] 5.500 Mpps block=2 order=2 skb/read-data ...    accepted ~1.247 Mpps, loss 77.319%, cons 1.000, perf cpu 100.0%, 2560.3 cyc/pkt (801.6 ns), oerrors 0
[171/1360] 5.500 Mpps block=2 order=3 skb/no-touch ...    accepted ~1.250 Mpps, loss 77.276%, cons 1.000, perf cpu 100.0%, 2555.5 cyc/pkt (800.1 ns), oerrors 0
[172/1360] 5.500 Mpps block=2 order=4 native/read-data ...    accepted ~5.500 Mpps, loss 0.000%, cons 1.000, perf cpu 72.7%, 392.3 cyc/pkt (134.4 ns), oerrors 0
[173/1360] 7.000 Mpps block=2 order=1 native/read-data ...    accepted ~7.000 Mpps, loss 0.000%, cons 1.000, perf cpu 81.9%, 347.0 cyc/pkt (118.5 ns), oerrors 0
[174/1360] 7.000 Mpps block=2 order=2 skb/read-data ...    accepted ~1.244 Mpps, loss 82.230%, cons 1.000, perf cpu 100.0%, 2567.6 cyc/pkt (803.9 ns), oerrors 0
[175/1360] 7.000 Mpps block=2 order=3 native/no-touch ...    accepted ~7.000 Mpps, loss 0.000%, cons 1.000, perf cpu 76.1%, 321.4 cyc/pkt (110.5 ns), oerrors 0
[176/1360] 7.000 Mpps block=2 order=4 skb/no-touch ...    accepted ~1.250 Mpps, loss 82.146%, cons 1.000, perf cpu 100.0%, 2555.5 cyc/pkt (800.1 ns), oerrors 0
[177/1360] 9.500 Mpps block=2 order=1 skb/read-data ...    accepted ~1.243 Mpps, loss 86.918%, cons 1.000, perf cpu 100.0%, 2569.8 cyc/pkt (804.6 ns), oerrors 0
[178/1360] 9.500 Mpps block=2 order=2 native/read-data ...    accepted ~9.500 Mpps, loss 0.000%, cons 1.000, perf cpu 91.8%, 296.7 cyc/pkt (97.1 ns), oerrors 0
[179/1360] 9.500 Mpps block=2 order=3 skb/no-touch ...    accepted ~1.246 Mpps, loss 86.885%, cons 1.000, perf cpu 100.0%, 2563.2 cyc/pkt (802.6 ns), oerrors 0
[180/1360] 9.500 Mpps block=2 order=4 native/no-touch ...    accepted ~9.500 Mpps, loss 0.000%, cons 1.000, perf cpu 83.7%, 265.3 cyc/pkt (88.8 ns), oerrors 0
[181/1360] 11.000 Mpps block=2 order=1 native/read-data ...    accepted ~11.000 Mpps, loss 0.000%, cons 1.000, perf cpu 98.6%, 281.3 cyc/pkt (89.7 ns), oerrors 0
[182/1360] 11.000 Mpps block=2 order=2 skb/no-touch ...    accepted ~1.247 Mpps, loss 88.668%, cons 1.000, perf cpu 100.0%, 2562.2 cyc/pkt (802.2 ns), oerrors 0
[183/1360] 11.000 Mpps block=2 order=3 native/no-touch ...    accepted ~11.000 Mpps, loss 0.000%, cons 1.000, perf cpu 90.4%, 252.3 cyc/pkt (82.6 ns), oerrors 0
[184/1360] 11.000 Mpps block=2 order=4 skb/read-data ...    accepted ~1.243 Mpps, loss 88.702%, cons 1.000, perf cpu 100.0%, 2569.9 cyc/pkt (804.6 ns), oerrors 0
[185/1360] 6.000 Mpps block=2 order=1 skb/no-touch ...    accepted ~1.249 Mpps, loss 79.185%, cons 1.000, perf cpu 100.0%, 2557.2 cyc/pkt (800.7 ns), oerrors 0
[186/1360] 6.000 Mpps block=2 order=2 native/no-touch ...    accepted ~6.000 Mpps, loss 0.000%, cons 1.000, perf cpu 68.4%, 338.5 cyc/pkt (116.1 ns), oerrors 0
[187/1360] 6.000 Mpps block=2 order=3 native/read-data ...    accepted ~6.000 Mpps, loss 0.000%, cons 1.000, perf cpu 83.3%, 412.3 cyc/pkt (140.2 ns), oerrors 0
[188/1360] 6.000 Mpps block=2 order=4 skb/read-data ...    accepted ~1.246 Mpps, loss 79.232%, cons 1.000, perf cpu 100.0%, 2563.1 cyc/pkt (802.5 ns), oerrors 0
[189/1360] 4.000 Mpps block=2 order=1 native/read-data ...    accepted ~4.000 Mpps, loss 0.000%, cons 1.000, perf cpu 63.9%, 475.4 cyc/pkt (162.8 ns), oerrors 0
[190/1360] 4.000 Mpps block=2 order=2 skb/no-touch ...    accepted ~1.247 Mpps, loss 68.814%, cons 1.000, perf cpu 100.0%, 2560.2 cyc/pkt (801.6 ns), oerrors 0
[191/1360] 4.000 Mpps block=2 order=3 skb/read-data ...    accepted ~1.243 Mpps, loss 68.932%, cons 1.000, perf cpu 100.0%, 2570.0 cyc/pkt (804.7 ns), oerrors 0
[192/1360] 4.000 Mpps block=2 order=4 native/no-touch ...    accepted ~4.000 Mpps, loss 0.000%, cons 1.000, perf cpu 50.1%, 375.0 cyc/pkt (128.6 ns), oerrors 0
[193/1360] 11.500 Mpps block=2 order=1 skb/no-touch ...    accepted ~1.251 Mpps, loss 89.118%, cons 1.000, perf cpu 100.0%, 2552.0 cyc/pkt (799.0 ns), oerrors 0
[194/1360] 11.500 Mpps block=2 order=2 native/read-data ...    accepted ~8.443 Mpps, loss 26.585%, cons 1.000, perf cpu 100.0%, 378.1 cyc/pkt (118.4 ns), oerrors 0
[195/1360] 11.500 Mpps block=2 order=3 native/no-touch ...    accepted ~11.500 Mpps, loss 0.000%, cons 1.000, perf cpu 93.0%, 248.9 cyc/pkt (81.2 ns), oerrors 0
[196/1360] 11.500 Mpps block=2 order=4 skb/read-data ...    accepted ~1.249 Mpps, loss 89.142%, cons 1.000, perf cpu 100.0%, 2557.7 cyc/pkt (800.8 ns), oerrors 0
[197/1360] 10.000 Mpps block=2 order=1 skb/no-touch ...    accepted ~1.248 Mpps, loss 87.524%, cons 1.000, perf cpu 100.0%, 2560.0 cyc/pkt (801.5 ns), oerrors 0
[198/1360] 10.000 Mpps block=2 order=2 skb/read-data ...    accepted ~1.248 Mpps, loss 87.523%, cons 1.000, perf cpu 100.0%, 2559.6 cyc/pkt (801.4 ns), oerrors 0
[199/1360] 10.000 Mpps block=2 order=3 native/read-data ...    accepted ~8.554 Mpps, loss 14.457%, cons 1.000, perf cpu 100.0%, 373.0 cyc/pkt (116.9 ns), oerrors 0
[200/1360] 10.000 Mpps block=2 order=4 native/no-touch ...    accepted ~10.000 Mpps, loss 0.000%, cons 1.000, perf cpu 85.7%, 259.5 cyc/pkt (86.3 ns), oerrors 0
[201/1360] 8.500 Mpps block=2 order=1 native/read-data ...    accepted ~8.500 Mpps, loss 0.000%, cons 1.000, perf cpu 92.2%, 330.1 cyc/pkt (108.9 ns), oerrors 0
[202/1360] 8.500 Mpps block=2 order=2 skb/no-touch ...    accepted ~1.248 Mpps, loss 85.320%, cons 1.000, perf cpu 100.0%, 2559.5 cyc/pkt (801.4 ns), oerrors 0
[203/1360] 8.500 Mpps block=2 order=3 native/no-touch ...    accepted ~8.500 Mpps, loss 0.000%, cons 1.000, perf cpu 81.2%, 285.2 cyc/pkt (96.6 ns), oerrors 0
[204/1360] 8.500 Mpps block=2 order=4 skb/read-data ...    accepted ~1.242 Mpps, loss 85.382%, cons 1.000, perf cpu 100.0%, 2570.6 cyc/pkt (804.9 ns), oerrors 0
[205/1360] 14.881 Mpps block=2 order=1 native/no-touch ...    accepted ~14.286 Mpps, loss 3.995%, cons 1.000, perf cpu 100.0%, 223.6 cyc/pkt (70.0 ns), oerrors 0
[206/1360] 14.881 Mpps block=2 order=2 skb/no-touch ...    accepted ~1.245 Mpps, loss 91.615%, cons 1.000, perf cpu 100.0%, 2565.8 cyc/pkt (803.4 ns), oerrors 0
[207/1360] 14.881 Mpps block=2 order=3 skb/read-data ...    accepted ~1.239 Mpps, loss 91.669%, cons 1.000, perf cpu 100.0%, 2576.8 cyc/pkt (806.8 ns), oerrors 0
[208/1360] 14.881 Mpps block=2 order=4 native/read-data ...    accepted ~9.388 Mpps, loss 36.910%, cons 1.000, perf cpu 100.0%, 340.1 cyc/pkt (106.5 ns), oerrors 0
[209/1360] 14.881 Mpps block=2 order=1 native/no-touch (no counters) ...    accepted ~14.290 Mpps, loss 3.966%, cons 1.000, perf cpu 0.0%, 0.0 cyc/pkt (0.0 ns), oerrors 0
[210/1360] 14.881 Mpps block=2 order=2 skb/no-touch (no counters) ...    accepted ~1.243 Mpps, loss 91.646%, cons 1.000, perf cpu 0.0%, 0.0 cyc/pkt (0.0 ns), oerrors 0
[211/1360] 14.881 Mpps block=2 order=3 skb/read-data (no counters) ...    accepted ~1.244 Mpps, loss 91.625%, cons 1.000, perf cpu 0.0%, 0.0 cyc/pkt (0.0 ns), oerrors 0
[212/1360] 14.881 Mpps block=2 order=4 native/read-data (no counters) ...    accepted ~8.366 Mpps, loss 43.780%, cons 1.000, perf cpu 0.0%, 0.0 cyc/pkt (0.0 ns), oerrors 0
[213/1360] 12.000 Mpps block=2 order=1 native/read-data ...    accepted ~10.960 Mpps, loss 8.669%, cons 1.000, perf cpu 100.0%, 291.4 cyc/pkt (91.2 ns), oerrors 0
[214/1360] 12.000 Mpps block=2 order=2 skb/read-data ...    accepted ~1.249 Mpps, loss 89.593%, cons 1.000, perf cpu 100.0%, 2557.3 cyc/pkt (800.7 ns), oerrors 0
[215/1360] 12.000 Mpps block=2 order=3 skb/no-touch ...    accepted ~1.252 Mpps, loss 89.565%, cons 1.000, perf cpu 100.0%, 2550.5 cyc/pkt (798.6 ns), oerrors 0
[216/1360] 12.000 Mpps block=2 order=4 native/no-touch ...    accepted ~12.000 Mpps, loss 0.000%, cons 1.000, perf cpu 95.0%, 246.0 cyc/pkt (79.4 ns), oerrors 0
[217/1360] 12.500 Mpps block=2 order=1 native/read-data ...    accepted ~8.333 Mpps, loss 33.337%, cons 1.000, perf cpu 100.0%, 383.0 cyc/pkt (120.0 ns), oerrors 0
[218/1360] 12.500 Mpps block=2 order=2 native/no-touch ...    accepted ~12.500 Mpps, loss 0.000%, cons 1.000, perf cpu 97.9%, 244.9 cyc/pkt (78.5 ns), oerrors 0
[219/1360] 12.500 Mpps block=2 order=3 skb/no-touch ...    accepted ~1.247 Mpps, loss 89.971%, cons 1.000, perf cpu 100.0%, 2561.8 cyc/pkt (802.1 ns), oerrors 0
[220/1360] 12.500 Mpps block=2 order=4 skb/read-data ...    accepted ~1.222 Mpps, loss 90.207%, cons 1.000, perf cpu 100.0%, 2614.2 cyc/pkt (818.5 ns), oerrors 0
[221/1360] 1.500 Mpps block=2 order=1 skb/read-data ...    accepted ~1.240 Mpps, loss 17.348%, cons 1.000, perf cpu 100.0%, 2576.1 cyc/pkt (806.6 ns), oerrors 0
[222/1360] 1.500 Mpps block=2 order=2 native/read-data ...    accepted ~1.500 Mpps, loss 0.000%, cons 1.000, perf cpu 26.7%, 573.1 cyc/pkt (181.8 ns), oerrors 0
[223/1360] 1.500 Mpps block=2 order=3 skb/no-touch ...    accepted ~1.241 Mpps, loss 17.245%, cons 1.000, perf cpu 100.0%, 2572.9 cyc/pkt (805.6 ns), oerrors 0
[224/1360] 1.500 Mpps block=2 order=4 native/no-touch ...    accepted ~1.500 Mpps, loss 0.000%, cons 1.000, perf cpu 19.8%, 426.8 cyc/pkt (135.6 ns), oerrors 0
[225/1360] 10.500 Mpps block=2 order=1 skb/read-data ...    accepted ~1.246 Mpps, loss 88.123%, cons 1.000, perf cpu 100.0%, 2563.1 cyc/pkt (802.5 ns), oerrors 0
[226/1360] 10.500 Mpps block=2 order=2 skb/no-touch ...    accepted ~1.250 Mpps, loss 88.065%, cons 1.000, perf cpu 100.0%, 2555.2 cyc/pkt (800.0 ns), oerrors 0
[227/1360] 10.500 Mpps block=2 order=3 native/no-touch ...    accepted ~10.499 Mpps, loss 0.000%, cons 1.000, perf cpu 88.8%, 254.4 cyc/pkt (85.1 ns), oerrors 0
[228/1360] 10.500 Mpps block=2 order=4 native/read-data ...    accepted ~10.500 Mpps, loss 0.000%, cons 1.000, perf cpu 94.0%, 275.4 cyc/pkt (89.8 ns), oerrors 0
[229/1360] 2.500 Mpps block=2 order=1 skb/read-data ...    accepted ~1.242 Mpps, loss 50.312%, cons 1.000, perf cpu 100.0%, 2571.2 cyc/pkt (805.1 ns), oerrors 0
[230/1360] 2.500 Mpps block=2 order=2 skb/no-touch ...    accepted ~1.247 Mpps, loss 50.101%, cons 1.000, perf cpu 100.0%, 2560.3 cyc/pkt (801.6 ns), oerrors 0
[231/1360] 2.500 Mpps block=2 order=3 native/no-touch ...    accepted ~2.500 Mpps, loss 0.000%, cons 1.000, perf cpu 36.2%, 452.5 cyc/pkt (148.9 ns), oerrors 0
[232/1360] 2.500 Mpps block=2 order=4 native/read-data ...    accepted ~2.500 Mpps, loss 0.000%, cons 1.000, perf cpu 38.9%, 482.7 cyc/pkt (159.3 ns), oerrors 0
[233/1360] 3.000 Mpps block=2 order=1 native/no-touch ...    accepted ~3.000 Mpps, loss 0.000%, cons 1.000, perf cpu 42.0%, 430.2 cyc/pkt (143.7 ns), oerrors 0
[234/1360] 3.000 Mpps block=2 order=2 skb/no-touch ...    accepted ~1.244 Mpps, loss 58.541%, cons 1.000, perf cpu 100.0%, 2567.8 cyc/pkt (804.0 ns), oerrors 0
[235/1360] 3.000 Mpps block=2 order=3 skb/read-data ...    accepted ~1.239 Mpps, loss 58.707%, cons 1.000, perf cpu 100.0%, 2578.6 cyc/pkt (807.4 ns), oerrors 0
[236/1360] 3.000 Mpps block=2 order=4 native/read-data ...    accepted ~3.000 Mpps, loss 0.000%, cons 1.000, perf cpu 54.6%, 543.3 cyc/pkt (185.7 ns), oerrors 0
[237/1360] 3.500 Mpps block=2 order=1 skb/no-touch ...    accepted ~1.247 Mpps, loss 64.351%, cons 1.000, perf cpu 100.0%, 2560.3 cyc/pkt (801.6 ns), oerrors 0
[238/1360] 3.500 Mpps block=2 order=2 native/read-data ...    accepted ~3.500 Mpps, loss 0.000%, cons 1.000, perf cpu 54.9%, 471.4 cyc/pkt (160.2 ns), oerrors 0
[239/1360] 3.500 Mpps block=2 order=3 native/no-touch ...    accepted ~3.500 Mpps, loss 0.000%, cons 1.000, perf cpu 48.5%, 420.5 cyc/pkt (142.0 ns), oerrors 0
[240/1360] 3.500 Mpps block=2 order=4 skb/read-data ...    accepted ~1.246 Mpps, loss 64.409%, cons 1.000, perf cpu 100.0%, 2563.9 cyc/pkt (802.8 ns), oerrors 0
[241/1360] 4.500 Mpps block=2 order=1 skb/no-touch ...    accepted ~1.247 Mpps, loss 72.293%, cons 1.000, perf cpu 100.0%, 2561.6 cyc/pkt (802.0 ns), oerrors 0
[242/1360] 4.500 Mpps block=2 order=2 skb/read-data ...    accepted ~1.245 Mpps, loss 72.337%, cons 1.000, perf cpu 100.0%, 2565.6 cyc/pkt (803.3 ns), oerrors 0
[243/1360] 4.500 Mpps block=2 order=3 native/no-touch ...    accepted ~4.500 Mpps, loss 0.000%, cons 1.000, perf cpu 60.6%, 400.9 cyc/pkt (137.8 ns), oerrors 0
[244/1360] 4.500 Mpps block=2 order=4 native/read-data ...    accepted ~4.500 Mpps, loss 0.000%, cons 1.000, perf cpu 77.3%, 506.6 cyc/pkt (174.5 ns), oerrors 0
[245/1360] 13.500 Mpps block=2 order=1 native/no-touch ...    accepted ~13.498 Mpps, loss 0.000%, cons 1.000, perf cpu 99.2%, 232.7 cyc/pkt (73.5 ns), oerrors 0
[246/1360] 13.500 Mpps block=2 order=2 skb/read-data ...    accepted ~1.240 Mpps, loss 90.784%, cons 1.000, perf cpu 100.0%, 2575.3 cyc/pkt (806.3 ns), oerrors 0
[247/1360] 13.500 Mpps block=2 order=3 skb/no-touch ...    accepted ~1.245 Mpps, loss 90.731%, cons 1.000, perf cpu 100.0%, 2564.8 cyc/pkt (803.0 ns), oerrors 0
[248/1360] 13.500 Mpps block=2 order=4 native/read-data ...    accepted ~8.556 Mpps, loss 36.560%, cons 1.000, perf cpu 100.0%, 373.1 cyc/pkt (116.9 ns), oerrors 0
[249/1360] 14.000 Mpps block=2 order=1 skb/no-touch ...    accepted ~1.251 Mpps, loss 91.032%, cons 1.000, perf cpu 100.0%, 2553.6 cyc/pkt (799.6 ns), oerrors 0
[250/1360] 14.000 Mpps block=2 order=2 skb/read-data ...    accepted ~1.242 Mpps, loss 91.035%, cons 1.000, perf cpu 100.0%, 2571.5 cyc/pkt (805.1 ns), oerrors 0
[251/1360] 14.000 Mpps block=2 order=3 native/no-touch ...    accepted ~13.994 Mpps, loss 0.000%, cons 1.000, perf cpu 99.7%, 227.2 cyc/pkt (71.3 ns), oerrors 0
[252/1360] 14.000 Mpps block=2 order=4 native/read-data ...    accepted ~8.419 Mpps, loss 39.733%, cons 1.000, perf cpu 100.0%, 379.1 cyc/pkt (118.8 ns), oerrors 0
[253/1360] 14.000 Mpps block=2 order=1 native/read-data (no counters) ...    accepted ~8.275 Mpps, loss 40.856%, cons 1.000, perf cpu 0.0%, 0.0 cyc/pkt (0.0 ns), oerrors 0
[254/1360] 14.000 Mpps block=2 order=2 skb/read-data (no counters) ...    accepted ~1.245 Mpps, loss 91.046%, cons 1.000, perf cpu 0.0%, 0.0 cyc/pkt (0.0 ns), oerrors 0
[255/1360] 14.000 Mpps block=2 order=3 skb/no-touch (no counters) ...    accepted ~1.246 Mpps, loss 91.069%, cons 1.000, perf cpu 0.0%, 0.0 cyc/pkt (0.0 ns), oerrors 0
[256/1360] 14.000 Mpps block=2 order=4 native/no-touch (no counters) ...    accepted ~13.989 Mpps, loss 0.000%, cons 1.000, perf cpu 0.0%, 0.0 cyc/pkt (0.0 ns), oerrors 0
[257/1360] 2.000 Mpps block=2 order=1 native/read-data ...    accepted ~2.000 Mpps, loss 0.000%, cons 1.000, perf cpu 28.8%, 462.6 cyc/pkt (147.6 ns), oerrors 0
